file,baseline,homogeneous_blur,gaussian_blur,median_blur,bilateral_filtering,adaptive_threshold,simple_threshold,otsu_threshold,triangle_threshold,erosion,dilation,opening,closing,morphological_gradient,top_hat,black_hat
PT-TT-SNI-DSC-35-5-4852_m0542,22.56,22.56,12.02,8.0,31.29,49.21,0.0,19.77,58.15,22.56,0.0,38.29,22.56,7.08,30.99,57.68
PT-TT-SNI-DSC-35-5-4904_m0592,58.59,58.59,59.18,51.06,52.08,36.52,0.0,54.55,41.74,58.59,0.0,40.0,58.59,3.7,56.86,50.88
PT-TT-SNI-DSC-35-5-4969_m0656,32.43,32.43,35.82,23.19,38.64,25.88,0.0,32.43,29.63,32.43,0.0,22.22,32.43,4.21,56.41,45.0
PT-TT-SNI-DSC-35-5-4995_m0682,45.57,45.57,37.97,29.33,45.0,32.99,0.0,40.51,20.0,45.57,0.0,30.38,45.57,5.71,40.96,48.84
PT-TT-SNI-DSC-35-5-5102_m0773,50.72,50.72,51.85,52.63,49.64,52.55,0.0,49.28,47.69,50.72,0.0,46.04,50.72,23.13,50.72,54.14
PT-TT-SNI-DSC-35-5-5260_m0915,40.0,40.0,38.3,32.32,39.13,30.11,0.0,37.36,27.4,40.0,0.0,29.63,40.0,9.64,38.3,30.19
PT-TT-SNI-DSC-35-5-5355_m0977,49.04,49.04,49.3,45.37,51.71,39.05,0.0,48.08,39.02,49.04,0.0,48.7,49.04,9.85,50.0,48.62
PT-TT-SNI-DSC-35-5-5413_m1037,46.75,46.75,38.89,27.59,42.67,35.44,30.14,37.5,33.33,46.75,0.0,43.24,46.75,27.03,36.36,43.04
PT-TT-SNI-DSC-35-5-5413_m1038,47.37,47.37,33.8,22.22,40.51,46.15,13.11,41.56,11.11,47.37,0.0,26.67,47.37,10.96,34.57,32.1
PT-TT-SNI-DSC-35-5-5438_m1087,40.58,40.58,33.9,25.0,35.62,39.44,0.0,42.86,38.1,40.58,0.0,38.24,40.58,22.22,34.29,32.88
PT-TT-SNI-DSC-35-5-5438_m1088,34.21,34.21,28.12,21.82,26.83,32.88,0.0,31.17,35.09,34.21,0.0,31.75,34.21,2.67,17.39,32.0
PT-TT-SNI-DSC-35-5-5520_m1222,15.09,15.09,21.62,26.67,36.14,43.68,0.0,11.11,44.78,15.09,0.0,40.0,15.09,6.06,47.83,41.38
PT-TT-SNI-DSC-35-5-5520_m1223,38.2,38.2,40.48,41.3,36.56,34.0,0.0,40.0,28.24,38.2,0.0,38.2,38.2,4.26,37.97,32.97
PT-TT-SNI-DSC-35-5-5523_m1228,36.59,36.59,24.69,14.81,37.04,34.15,0.0,36.59,37.04,36.59,0.0,29.27,36.59,8.33,35.71,37.65
PT-TT-SNI-DSC-35-5-5523_m1229,35.56,35.56,30.0,25.88,33.33,32.99,0.0,31.58,20.45,35.56,0.0,31.71,35.56,13.33,35.44,28.89
PT-TT-SNI-DSC-35-5-5574_m1318,38.98,38.98,39.66,18.18,41.32,38.98,0.0,40.32,36.36,38.98,0.0,37.4,38.98,23.42,40.0,40.35
PT-TT-SNI-DSC-35-5-5574_m1319,39.06,39.06,33.87,35.11,42.52,28.8,0.0,37.21,29.13,39.06,0.0,38.26,39.06,4.12,40.94,34.71
PT-TT-SNI-DSC-35-5-5587_m1344,32.69,32.69,27.4,12.7,33.33,27.72,6.06,28.85,23.66,32.69,0.0,38.0,32.69,14.29,35.79,27.45
PT-TT-SNI-DSC-35-5-5587_m1345,45.54,45.54,36.89,30.38,35.64,34.34,0.0,38.83,27.66,45.54,0.0,29.41,45.54,16.49,36.89,34.62
PT-TT-SNI-DSC-35-5-5612_m1394,25.26,25.26,14.12,13.89,24.18,31.03,22.99,23.66,22.45,25.26,0.0,33.03,25.26,25.53,25.0,25.24
PT-TT-SNI-DSC-35-5-5612_m1395,31.3,31.3,27.59,19.15,33.06,29.36,20.83,34.43,20.2,31.3,0.0,32.08,31.3,2.02,32.2,28.57
PT-TT-SNI-DSC-35-5-5640_m1445,32.69,32.69,17.98,9.64,40.38,47.46,21.67,35.85,44.86,32.69,0.0,54.24,32.69,22.4,39.29,47.46
PT-TT-SNI-DSC-35-5-5640_m1446,47.86,47.86,51.61,50.0,52.63,35.66,2.17,45.38,27.64,47.86,0.0,39.1,47.86,6.5,50.88,41.22
PT-TT-SNI-DSC-35-5-5667_m1495,27.37,27.37,12.82,11.36,27.66,46.15,0.0,29.17,55.46,27.37,0.0,51.49,27.37,17.74,32.08,46.96
PT-TT-SNI-DSC-35-5-5745_m1577,63.46,63.46,53.2,36.14,66.33,58.82,37.08,59.62,64.62,63.46,0.0,60.61,63.46,37.86,60.78,66.33
PT-TT-SNI-DSC-35-5-6193_m1988,52.43,52.43,48.6,44.23,45.87,39.13,3.57,44.86,40.86,52.43,0.0,38.83,52.43,25.0,50.0,43.64
PT-TT-SNI-DSC-35-5-6231_m2030,21.28,21.28,21.05,19.35,19.23,38.78,8.16,17.02,40.58,21.28,0.0,0.0,21.28,24.62,15.69,21.05
PT-TT-SNI-DSC-35-5-6279_m2076,26.97,26.97,30.56,29.73,29.63,26.67,20.9,22.22,20.9,26.97,0.0,22.86,26.97,11.11,25.97,24.39
PT-TT-SNI-DSC-35-5-6298_m2094,28.57,28.57,31.82,28.57,25.97,26.83,12.7,30.38,10.34,28.57,0.0,18.18,28.57,5.71,28.26,20.69
PT-TT-SNI-DSC-35-5-6300_m2096,35.62,35.62,24.24,23.33,30.56,25.53,8.82,33.33,20.59,35.62,0.0,17.54,35.62,3.08,35.82,33.85
PT-TT-SNI-DSC-35-5-6397_m2182,57.47,57.47,54.35,55.74,61.73,52.51,17.11,57.47,54.88,57.47,0.0,53.16,57.47,24.28,57.47,59.09
PT-TT-SNI-DSC-35-5-6452_m2215,50.0,50.0,57.39,52.8,54.7,38.1,19.64,50.91,49.15,50.0,0.0,50.0,50.0,23.33,50.0,49.15
PT-TT-SNI-DSC-35-6-8717_m0026,57.14,57.14,56.34,53.02,57.8,57.8,55.4,58.77,48.15,57.14,0.0,53.52,57.14,37.38,57.14,60.0
PT-TT-SNI-DSC-35-6-8717_m0027,67.72,67.72,65.08,66.13,58.82,58.73,61.67,66.14,51.67,67.72,0.0,62.5,67.72,44.12,65.55,57.85
PT-TT-SNI-DSC-35-6-8794_m0134,47.37,47.37,50.0,23.7,40.91,29.31,40.0,43.42,34.85,47.37,0.0,44.14,47.37,23.01,46.67,40.88
PT-TT-SNI-DSC-35-6-8794_m0135,33.33,33.33,40.6,38.24,32.0,41.67,14.14,33.33,9.17,33.33,0.0,38.1,33.33,13.33,41.96,45.26
PT-TT-SNI-DSC-35-6-8809_m0152,63.08,63.08,58.27,53.79,61.65,52.05,50.77,62.5,51.61,63.08,0.0,50.75,63.08,30.3,63.08,60.29
PT-TT-SNI-DSC-35-6-8843_m0190,56.47,56.47,53.41,55.49,54.17,61.0,60.52,56.47,51.87,56.47,0.0,49.08,56.47,38.87,56.47,54.23
PT-TT-SNI-DSC-35-6-8843_m0191,62.5,62.5,66.67,62.96,62.5,64.22,66.06,66.07,49.52,62.5,0.0,60.38,62.5,37.84,62.5,62.96
PT-TT-SNI-DSC-35-6-8886_m0246,66.43,66.43,69.04,65.48,66.43,61.48,66.2,66.43,49.82,66.43,0.0,66.91,66.43,45.67,66.43,68.82
PT-TT-SNI-DSC-35-6-8886_m0247,66.2,66.2,62.77,60.69,65.25,64.23,63.45,64.34,51.39,66.2,0.0,59.57,66.2,44.59,63.38,67.14
PT-TT-SNI-DSC-35-6-8908_m0277,68.13,68.13,62.22,58.62,66.67,62.7,62.64,68.13,48.09,68.13,0.0,62.79,68.13,46.15,68.13,67.03
PT-TT-SNI-DSC-35-6-8933_m0314,73.31,73.31,69.75,71.65,71.2,71.38,64.42,73.08,54.83,73.31,0.0,68.77,73.31,47.2,73.31,68.17
PT-TT-SNI-DSC-35-6-8933_m0315,65.48,65.48,66.67,67.07,65.87,59.76,64.24,65.48,49.1,65.48,0.0,62.5,65.48,41.42,67.07,64.29
PT-TT-SNI-DSC-35-6-8969_m0357,65.74,65.74,66.22,66.44,65.74,62.12,61.95,65.99,50.0,65.74,0.0,62.76,65.74,37.09,65.74,65.99
PT-TT-SNI-DSC-35-6-8969_m0358,50.0,50.0,48.89,45.65,51.69,47.73,46.15,54.55,41.98,50.0,0.0,51.61,50.0,27.59,51.11,49.46
PT-TT-SNI-DSC-35-6-9038_m0442,61.54,61.54,57.69,57.69,64.15,49.06,54.55,59.26,46.51,61.54,0.0,48.89,61.54,24.49,57.69,64.0
PT-TT-SNI-DSC-35-6-9101_m0487,73.19,73.19,72.56,71.07,72.96,67.49,65.19,72.15,58.9,73.19,0.0,67.72,73.19,47.65,73.19,72.15
PT-TT-SNI-DSC-35-6-9101_m0488,73.08,73.08,70.19,69.57,73.68,73.08,67.94,71.09,57.14,73.08,0.0,68.72,73.08,50.25,73.08,64.19
PT-TT-SNI-DSC-35-6-9105_m0492,59.02,59.02,60.71,60.71,61.02,52.46,61.02,56.67,47.46,59.02,0.0,61.02,59.02,22.95,63.16,58.62
PT-TT-SNI-DSC-35-6-9105_m0493,68.59,68.59,66.27,65.69,68.59,62.97,60.61,68.81,37.06,68.59,0.0,67.75,68.59,20.35,68.59,68.79
PT-TT-SNI-DSC-35-6-9105_m0494,67.85,67.85,67.59,67.33,67.85,65.75,43.82,67.06,50.09,67.85,0.0,67.06,67.85,21.49,67.85,68.11
PT-TT-SNI-DSC-35-6-9105_m0495,69.82,69.82,68.73,68.97,69.82,66.91,46.29,71.51,56.54,69.82,0.0,67.04,69.82,20.7,69.82,69.22
PT-TT-SNI-DSC-35-6-9131_m0536,62.09,62.09,63.04,61.65,62.32,64.75,56.09,60.43,52.48,62.09,0.0,60.14,62.09,40.82,62.09,62.09
PT-TT-SNI-DSC-35-6-9140_m0549,60.22,60.22,63.08,62.5,60.97,62.5,54.75,60.22,43.75,60.22,0.0,54.89,60.22,42.7,60.22,59.04
PT-TT-SNI-DSC-35-6-9140_m0550,54.84,54.84,52.46,51.61,54.55,58.18,47.46,52.46,44.07,54.84,0.0,38.46,54.84,32.26,43.75,53.97
PT-TT-SNI-DSC-35-6-9275_m0721,64.29,64.29,58.62,59.26,69.09,65.45,61.82,67.86,50.91,64.29,0.0,54.9,64.29,44.44,60.71,66.67
PT-TT-SNI-DSC-35-6-9284_m0740,61.29,61.29,52.63,56.14,59.02,52.46,60.0,59.02,49.18,61.29,0.0,51.61,61.29,38.6,58.06,64.52
PT-TT-SNI-DSC-35-6-9373_m0757,48.0,48.0,45.45,43.48,52.0,47.06,48.0,44.0,37.74,48.0,0.0,41.67,48.0,32.65,44.44,52.17
PT-TT-SNI-DSC-35-7-7260_m0002,22.86,22.86,21.26,20.62,22.47,21.43,0.0,23.86,10.07,22.86,0.0,19.78,22.86,17.28,22.86,23.71
PT-TT-SNI-DSC-35-7-7266_m0008,34.09,34.09,27.85,16.44,41.76,33.33,0.0,42.86,15.05,34.09,0.0,33.33,34.09,16.47,41.98,30.56
PT-TT-SNI-DSC-35-7-7275_m0017,58.72,58.72,52.97,45.63,57.66,55.4,12.33,60.71,35.24,58.72,0.0,54.11,58.72,35.92,58.72,56.59
PT-TT-SNI-DSC-35-7-7291_m0032,51.11,51.11,46.49,43.43,46.74,49.12,0.0,54.14,36.96,51.11,0.0,47.51,51.11,37.5,51.11,50.29
PT-TT-SNI-DSC-35-7-7300_m0041,70.39,70.39,66.67,65.15,68.67,61.69,11.76,69.93,53.42,70.39,0.0,63.84,70.39,43.37,70.39,67.55
PT-TT-SNI-DSC-35-7-7300_m0042,81.82,81.82,73.17,72.73,77.27,45.45,0.0,86.36,34.78,81.82,0.0,66.67,81.82,25.93,39.02,83.72
PT-TT-SNI-DSC-35-7-7310_m0052,48.35,48.35,48.65,47.18,48.04,42.16,0.0,50.55,25.15,48.35,0.0,50.57,48.35,28.29,48.65,47.57
PT-TT-SNI-DSC-35-7-7327_m0069,50.96,50.96,52.83,38.62,49.67,52.7,6.12,56.96,35.37,50.96,0.0,47.48,50.96,37.91,55.03,51.03
PT-TT-SNI-DSC-35-7-7402_m0146,45.36,45.36,40.38,17.39,42.37,44.66,2.9,54.55,31.86,45.36,0.0,45.71,45.36,32.69,43.81,38.53
PT-TT-SNI-DSC-35-7-7476_m0227,51.9,51.9,50.63,49.06,47.85,42.38,2.13,50.63,20.8,51.9,0.0,44.59,51.9,27.21,52.98,50.31
PT-TT-SNI-DSC-35-7-7498_m0248,19.25,19.25,28.94,31.65,23.79,17.68,1.35,17.89,19.9,19.25,0.0,27.17,19.25,19.21,29.6,30.52
PT-TT-SNI-DSC-35-7-7520_m0266,35.79,35.79,35.64,31.91,42.86,25.32,0.0,35.79,13.16,35.79,0.0,33.73,35.79,3.57,35.79,27.91
PT-TT-SNI-DSC-35-7-7549_m0289,49.62,49.62,48.15,40.15,51.09,50.76,18.02,54.41,36.84,49.62,0.0,44.69,49.62,29.01,47.14,49.26
PT-TT-SNI-DSC-35-7-7549_m0290,52.05,52.05,48.1,40.0,60.76,53.16,25.45,54.79,37.84,52.05,0.0,61.54,52.05,32.43,51.95,49.35
PT-TT-SNI-DSC-35-7-7694_m0398,50.0,50.0,23.81,17.91,57.39,47.06,35.96,47.62,53.06,50.0,0.0,44.64,50.0,27.66,55.86,59.62
PT-TT-SNI-DSC-35-7-7726_m0433,74.46,74.46,73.75,73.01,74.77,72.62,50.93,74.77,62.35,74.46,0.0,69.97,74.46,40.23,74.46,74.77
PT-TT-SNI-DSC-35-7-7792_m0494,64.97,64.97,65.33,63.49,65.98,64.21,62.5,63.96,58.33,64.97,0.0,57.43,64.97,38.97,64.97,60.82
PT-TT-SNI-DSC-35-7-7818_m0518,53.5,53.5,52.87,50.91,57.14,57.99,53.09,54.55,54.12,53.5,0.0,52.57,53.5,26.97,57.83,61.18
PT-TT-SNI-DSC-35-7-7843_m0543,62.8,62.8,62.8,57.94,61.84,61.31,57.14,62.8,50.47,62.8,0.0,59.9,62.8,33.02,62.8,60.29
PT-TT-SNI-DSC-35-7-7872_m0573,56.25,56.25,54.55,49.23,53.97,49.12,42.11,62.5,33.33,56.25,0.0,37.93,56.25,40.0,55.38,47.06
PT-TT-SNI-DSC-35-7-7968_m0665,63.78,63.78,63.28,62.79,63.32,57.59,60.16,64.31,61.48,63.78,0.0,63.32,63.78,43.02,63.78,60.0
PT-TT-SNI-DSC-35-7-7968_m0666,68.09,68.09,71.91,65.91,65.93,62.79,68.24,68.13,61.73,68.09,0.0,60.87,68.09,35.29,68.82,75.61
PT-TT-SNI-DSC-35-7-8032_m0720,55.42,55.42,50.55,49.44,52.38,49.38,52.38,55.42,44.71,55.42,0.0,42.22,55.42,20.45,55.42,46.15
PT-TT-SNI-DSC-35-7-8102_m0784,60.44,60.44,60.22,58.06,58.43,56.18,53.76,60.0,47.13,60.44,0.0,55.43,60.44,40.84,60.44,58.96
PT-TT-SNI-DSC-35-7-8105_m0787,65.13,65.13,64.21,63.0,66.67,60.9,63.67,64.37,57.25,65.13,0.0,64.12,65.13,45.16,65.13,60.52
PT-TT-SNI-DSC-35-7-8150_m0825,60.16,60.16,57.6,55.0,61.79,62.71,59.02,59.02,53.97,60.16,0.0,58.06,60.16,36.07,56.91,53.54
PT-TT-SNI-DSC-35-7-8197_m0866,65.12,65.12,65.67,53.99,66.92,61.24,53.79,65.13,65.35,65.12,0.0,68.2,65.12,40.71,63.6,62.64
PT-TT-SNI-DSC-35-7-8197_m0867,40.0,40.0,37.5,32.65,47.06,43.9,35.09,38.46,41.51,40.0,0.0,30.77,40.0,22.95,44.9,44.0
PT-TT-SNI-DSC-35-7-8252_m0900,49.09,49.09,44.0,38.66,49.09,54.72,48.6,49.54,38.53,49.09,0.0,47.27,49.09,16.22,50.0,50.94
PT-TT-SNI-DSC-35-7-8268_m0914,56.92,56.92,56.7,55.47,56.25,53.01,52.21,56.25,49.61,56.92,0.0,49.41,56.92,31.3,56.92,56.37
PT-TT-SNI-DSC-35-7-8341_m0976,54.32,54.32,47.27,49.41,54.22,41.77,17.57,52.12,19.12,54.32,0.0,45.71,54.32,31.95,54.32,49.14
PT-TT-SNI-DSC-35-7-8360_m0998,15.91,15.91,23.0,21.97,11.76,15.61,6.5,15.12,15.29,15.91,0.0,19.32,15.91,5.48,15.91,14.38
PT-TT-SNI-DSC-35-7-8361_m0999,49.25,49.25,46.67,41.35,50.0,43.12,8.7,47.52,31.0,49.25,0.0,43.43,49.25,28.32,49.25,45.41
PT-TT-SNI-DSC-35-7-8361_m1000,52.27,52.27,42.86,47.19,54.35,21.05,25.35,53.33,21.33,52.27,0.0,43.04,52.27,19.57,55.42,51.69
PT-TT-SNI-DSC-35-7-8405_m1048,44.94,44.94,48.62,46.67,46.43,41.46,38.89,44.69,28.57,44.94,0.0,43.18,44.94,27.59,44.19,42.29
PT-TT-SNI-DSC-35-7-8409_m1052,48.98,48.98,48.78,47.44,47.29,46.7,29.27,53.12,35.43,48.98,0.0,47.92,48.98,31.75,48.98,52.22
PT-TT-SNI-DSC-35-7-8480_m1121,53.25,53.25,51.11,48.91,55.62,43.93,32.14,54.44,29.11,53.25,0.0,47.67,53.25,26.59,53.25,52.81
PT-TT-SNI-DSC-35-7-8510_m1158,33.93,33.93,39.11,35.81,40.0,38.36,31.41,37.5,31.79,33.93,0.0,39.81,33.93,23.36,33.93,40.54
PT-TT-SNI-DSC-35-7-8518_m1169,35.36,35.36,39.34,37.29,37.78,25.19,9.6,38.25,5.36,35.36,0.0,34.78,35.36,21.28,35.36,41.34
PT-TT-SNI-DSC-35-7-8658_m1303,61.94,61.94,64.15,61.6,64.39,57.79,55.34,60.97,57.48,61.94,0.0,62.07,61.94,45.76,62.55,59.77
PT-TT-SNI-DSC-35-7-8658_m1304,52.05,52.05,50.67,48.48,51.35,47.89,42.86,52.78,41.18,52.05,0.0,50.0,52.05,30.56,48.65,47.06
PT-TT-SNI-DSC-35-7-8658_m1305,71.05,71.05,69.8,74.13,74.48,73.97,69.86,70.59,67.13,71.05,0.0,73.24,71.05,49.28,76.06,71.14
PT-TT-SNI-DSC-35-7-8687_m1338,55.05,55.05,52.83,47.71,52.73,56.64,46.81,53.7,41.18,55.05,0.0,43.56,55.05,25.21,50.94,50.0
PT-TT-SNI-DSC-35-8-231_m0084,56.74,56.74,60.13,63.58,59.31,47.5,5.19,56.74,46.62,56.74,0.0,52.41,56.74,9.88,56.34,55.78
PT-TT-SNI-DSC-35-8-270_m0112,42.42,42.42,46.51,47.62,47.76,44.44,0.0,43.08,35.48,42.42,0.0,45.95,42.42,10.99,53.33,42.86
PT-TT-SNI-DSC-35-8-4007_m0214,48.0,48.0,47.06,32.94,54.55,42.86,29.73,50.0,29.33,48.0,0.0,35.29,48.0,22.54,50.75,50.6
PT-TT-SNI-DSC-35-8-4012_m0219,74.02,74.02,72.44,65.08,72.31,58.65,52.71,73.44,51.2,74.02,0.0,60.66,74.02,25.9,74.02,73.6
PT-TT-SNI-DSC-35-8-4013_m0220,63.24,63.24,63.16,60.74,62.77,59.7,46.72,59.7,45.93,63.24,0.0,54.4,63.24,19.72,63.24,63.16
PT-TT-SNI-DSC-35-8-4115_m0294,40.51,40.51,42.86,29.27,43.59,28.57,0.0,45.57,13.7,40.51,0.0,34.21,40.51,5.71,46.15,40.0
PT-TT-SNI-DSC-35-8-4124_m0303,64.57,64.57,65.45,60.91,64.0,54.46,0.0,58.04,43.12,64.57,0.0,54.71,64.57,13.7,64.57,61.4
PT-TT-SNI-DSC-35-8-4201_m0374,47.76,47.76,48.0,42.67,44.16,32.1,0.0,48.48,26.32,47.76,0.0,29.85,47.76,10.13,34.88,36.14
PT-TT-SNI-DSC-35-8-4202_m0375,38.1,38.1,36.84,27.03,45.98,33.33,0.0,34.15,36.14,38.1,0.0,37.21,38.1,10.67,47.5,47.73
PT-TT-SNI-DSC-35-8-4203_m0376,48.57,48.57,51.35,38.1,55.26,50.67,0.0,48.57,29.33,48.57,0.0,42.67,48.57,8.11,53.33,53.52
PT-TT-SNI-DSC-35-8-4228_m0405,50.98,50.98,43.4,30.0,47.52,46.3,0.0,46.6,47.73,50.98,0.0,42.7,50.98,24.07,44.86,53.06
PT-TT-SNI-DSC-35-8-4229_m0406,46.79,46.79,46.09,26.38,54.61,56.63,0.0,45.86,60.58,46.79,0.0,56.83,46.79,15.75,50.54,58.66
PT-TT-SNI-DSC-35-8-9303_m0451,64.44,64.44,63.5,61.03,63.97,56.32,48.61,63.7,52.96,64.44,0.0,60.22,64.44,33.68,64.44,59.29
PT-TT-SNI-DSC-35-8-9303_m0452,53.49,53.49,51.85,51.16,55.81,50.6,50.0,52.87,33.77,53.49,0.0,41.67,53.49,38.64,53.49,53.66
PT-TT-SNI-DSC-35-8-9320_m0475,42.62,42.62,36.36,40.0,42.62,39.39,48.28,41.94,35.71,42.62,0.0,29.85,42.62,7.02,40.62,37.68
PT-TT-SNI-DSC-9-84_m0123,60.75,60.75,48.42,40.0,62.86,58.77,9.02,54.79,0.0,60.75,0.0,62.04,60.75,31.43,56.07,68.9
PT-TT-SNI-DGE-1-1068_m0001,0.0,0.0,0.0,0.0,0.0,9.68,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.13
PT-TT-SNI-DGE-1-1068_m0003,18.18,18.18,26.32,27.03,13.79,9.52,0.0,16.22,5.56,18.18,0.0,11.11,18.18,3.39,20.69,12.77
PT-TT-SNI-DGE-1-1549_m0001,2.86,2.86,0.0,0.0,2.15,0.0,0.0,2.94,4.49,2.86,0.0,3.64,2.86,0.0,3.17,4.0
PT-TT-SNI-DGE-1-1549_m0008,48.98,48.98,22.22,6.06,64.29,53.85,0.0,48.98,52.63,48.98,0.0,68.97,48.98,52.94,40.0,58.06
PT-TT-SNI-DGE-1-2057_m0001,9.38,9.38,7.55,13.33,12.7,2.9,7.02,12.5,13.56,9.38,0.0,6.67,9.38,18.18,6.67,0.0
PT-TT-SNI-DGE-1-2057_m0002,45.45,45.45,22.22,21.05,45.45,16.67,40.0,36.36,46.15,45.45,0.0,33.33,45.45,7.41,57.14,32.0
PT-TT-SNI-DGE-1-2862_m0002,10.13,10.13,17.5,30.0,21.21,10.31,0.0,5.13,26.67,10.13,0.0,18.18,10.13,3.03,28.57,19.18
PT-TT-SNI-DGE-1-3764_m0012,15.0,15.0,33.33,14.71,26.92,15.0,0.0,15.38,22.64,15.0,0.0,13.95,15.0,0.0,22.22,36.0
PT-TT-SNI-DGE-1-4370_m0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT-TT-SNI-DGE-1-4370_m0004,0.0,0.0,18.6,8.0,0.0,2.6,3.28,0.0,6.78,0.0,0.0,5.26,0.0,0.0,0.0,9.68
PT-TT-SNI-DGE-1-4605_m0006,13.79,13.79,0.0,3.77,10.0,18.82,14.29,13.79,11.32,13.79,0.0,13.33,13.79,14.12,23.19,31.11
PT-TT-SNI-DGE-1-4653_m0002,20.0,20.0,0.0,0.0,16.67,17.91,21.43,20.41,22.58,20.0,0.0,21.43,20.0,11.54,27.27,34.92
PT-TT-SNI-DGE-1-4998_m0008,19.05,19.05,20.0,17.86,19.35,12.5,0.0,15.38,0.0,19.05,0.0,21.05,19.05,0.0,0.0,10.53
PT-TT-SNI-DGE-1-5107_m0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT-TT-SNI-DGE-1-5527_m0001,55.56,55.56,57.14,58.82,50.0,47.37,26.09,55.56,45.45,55.56,0.0,51.43,55.56,17.02,62.07,40.91
PT-TT-SNI-DGE-1-5964_m0007,12.0,12.0,14.04,13.11,12.7,8.45,0.0,11.76,0.0,12.0,0.0,10.26,12.0,0.0,0.0,3.57
PT-TT-SNI-DGE-1-601-A_m0003,22.22,22.22,25.0,25.0,22.22,50.0,0.0,22.22,0.0,22.22,0.0,14.29,22.22,11.76,0.0,17.39
PT-TT-SNI-DGE-1-601-A_m0020,34.48,34.48,38.46,32.0,43.48,11.54,7.41,33.33,0.0,34.48,0.0,0.0,34.48,8.0,27.78,18.52
PT-TT-SNI-DGE-1-6109_m0001,10.26,10.26,0.0,5.88,5.41,6.56,0.0,10.53,0.0,10.26,0.0,26.32,10.26,9.38,14.29,37.5
PT-TT-SNI-DGE-1-618_m0001,10.81,10.81,0.0,0.0,19.35,30.51,0.0,5.56,0.0,10.81,0.0,33.33,10.81,11.94,41.38,46.43
PT-TT-SNI-DGE-1-6745_m0014,0.0,0.0,0.0,0.0,0.0,54.55,35.29,0.0,0.0,0.0,0.0,48.0,0.0,38.3,32.26,56.25
PT-TT-SNI-DGE-1-7208_m0014,66.67,66.67,61.9,70.27,64.86,52.38,53.66,66.67,31.58,66.67,0.0,52.38,66.67,21.74,63.16,54.55
PT-TT-SNI-DGE-1-7251_m0002,5.48,5.48,20.0,12.7,3.03,11.43,6.45,2.94,7.27,5.48,0.0,11.59,5.48,5.71,5.41,7.79
PT-TT-SNI-DGE-1-742_m0001,17.39,17.39,19.61,18.75,10.34,12.7,0.0,18.18,22.64,17.39,0.0,7.55,17.39,9.84,16.39,30.51
PT-TT-SNI-DGE-1-7968_m0001,0.0,0.0,0.0,7.14,0.0,15.69,0.0,0.0,21.43,0.0,0.0,29.63,0.0,15.79,8.0,30.77
PT-TT-SNI-DGE-1-7968_m0007,7.69,7.69,0.0,0.0,11.11,23.26,30.77,0.0,5.88,7.69,0.0,18.18,7.69,24.39,12.9,25.64
PT-TT-SNI-DGE-1-8273_m0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT-TT-SNI-DGE-1-8273_m0002,6.45,6.45,0.0,0.0,31.58,60.0,68.0,6.45,60.0,6.45,0.0,46.81,6.45,44.0,44.44,43.48
PT-TT-SNI-DGE-1-8678_m0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT-TT-SNI-DGE-1-8692_m0006,45.45,45.45,32.26,33.33,45.45,40.0,0.0,45.45,38.46,45.45,0.0,15.38,45.45,31.25,0.0,57.14
PT-TT-SNI-DSC-35-1-1623A_m0105,28.57,28.57,30.3,22.22,29.41,28.57,21.43,27.78,26.67,28.57,0.0,30.77,28.57,7.14,34.48,30.77
PT-TT-SNI-DSC-35-1-1623_m0104,58.54,58.54,63.16,60.0,54.55,53.66,57.89,60.0,57.89,58.54,0.0,54.55,58.54,11.11,64.86,53.66
PT-TT-SNI-DSC-35-1-1649_m0131,61.11,61.11,64.71,62.5,68.75,54.55,43.75,61.11,43.75,61.11,0.0,50.0,61.11,18.75,68.75,57.14
PT-TT-SNI-DSC-35-1-1703_m0185,63.16,63.16,61.54,59.46,70.27,42.11,41.03,63.16,57.89,63.16,0.0,66.67,63.16,31.58,73.68,66.67
PT-TT-SNI-DSC-35-1-1804_m0284,65.12,65.12,55.32,59.09,60.47,42.42,40.0,57.78,41.18,65.12,0.0,57.89,65.12,18.75,50.0,56.41
PT-TT-SNI-DSC-35-1-1950_m0436,73.33,73.33,64.41,75.41,68.85,55.38,0.0,70.0,67.8,73.33,0.0,66.67,73.33,19.67,73.02,67.65
PT-TT-SNI-DSC-35-1-1955_m0441,61.84,61.84,64.11,61.2,63.74,52.46,0.0,58.95,62.05,61.84,0.0,55.25,61.84,16.62,62.05,61.88
PT-TT-SNI-DSC-35-1-1955_m0442,55.32,55.32,57.14,56.52,51.16,43.48,0.0,55.32,57.78,55.32,0.0,40.74,55.32,12.77,50.0,54.17
